TP,HM_1,NN_1,SES_1,Cr_1,SBA_1,RNN_1,Naive_1,HM_3,NN_3,SES_3,Cr_3,SBA_3,RNN_3,Naive_3,HM_5,NN_5,SES_5,Cr_5,SBA_5,RNN_5,Naive_5,HM_7,NN_7,SES_7,Cr_7,SBA_7,RNN_7,Naive_7,HM_14,NN_14,SES_14,Cr_14,SBA_14,RNN_14,Naive_14,ZF
0.0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.055301997278751,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0521360912869147,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.048979683013054,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.048979683013054,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.045832743964015,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.048979683013054,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.048979683013054,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0395671599949263,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0395671599949263,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0364484585149416,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0395671599949263,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0364484585149416,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0333391131393967,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0395671599949263,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0364484585149416,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
0.0,0.0,0.9575620964169502,1.0302390957999785,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0302390957999785,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0426952457321228,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0364484585149416,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0.0,0.9575620964169502,1.0584774295674533,1.158500221599662,1.1416953302711152,0.07173089403659105,0,0
